trade id,counterparty
79100,R
79101,MF
79102,HF
79103,MF
79104,MF
79105,R
79106,MF
79107,R
79108,R
79109,R
79110,R
79111,MF
79112,R
79113,R
79114,MF
79115,R
79116,R
79117,R
79118,HF
79119,MF
79120,MF
79121,R
79122,HF
79123,HF
79124,MF
79125,MF
79126,R
79127,HF
79128,R
79129,MF
79130,HF
79131,R
79132,R
79133,R
79134,HF
79135,MF
79136,HF
79137,R
79138,MF
79139,R
79140,R
79141,MF
79142,R
79143,HF
79144,HF
79145,R
79146,R
79147,MF
79148,MF
79149,HF
79150,MF
79151,HF
79152,R
79153,MF
79154,R
79155,R
79156,MF
79157,MF
79158,R
79159,R
79160,MF
79161,MF
79162,MF
79163,HF
79164,R
79165,MF
79166,HF
79167,MF
79168,MF
79169,MF
79170,R
79171,HF
79172,MF
79173,HF
79174,MF
79175,MF
79176,MF
79177,MF
79178,R
79179,R
79180,R
79181,HF
79182,HF
79183,HF
79184,MF
79185,MF
79186,R
79187,R
79188,R
79189,HF
79190,MF
79191,R
79192,MF
79193,MF
79194,MF
79195,R
79196,R
79197,HF
79198,R
79199,R
79200,HF
79201,R
79202,HF
79203,R
79204,MF
79205,MF
79206,MF
79207,MF
79208,MF
79209,MF
79210,HF
79211,R
79212,R
79213,HF
79214,MF
79215,R
79216,MF
79217,MF
79218,MF
79219,MF
79220,MF
79221,MF
79222,R
79223,MF
79224,MF
79225,R
79226,HF
79227,R
79228,MF
79229,R
79230,R
79231,R
79232,MF
79233,R
79234,R
79235,MF
79236,MF
79237,MF
79238,R
79239,MF
79240,R
79241,HF
79242,HF
79243,MF
79244,R
79245,MF
79246,R
79247,R
79248,HF
79249,R
79250,R
79251,R
79252,R
79253,MF
79254,HF
79255,MF
79256,R
79257,R
79258,HF
79259,MF
79260,MF
79261,HF
79262,MF
79263,HF
79264,HF
79265,HF
79266,MF
79267,HF
79268,MF
79269,R
79270,MF
79271,R
79272,MF
79273,HF
79274,R
79275,R
79276,MF
79277,R
79278,R
79279,R
79280,MF
79281,MF
79282,R
79283,HF
79284,R
79285,MF
79286,HF
79287,MF
79288,R
79289,HF
79290,HF
79291,R
79292,MF
79293,MF
79294,MF
79295,R
79296,HF
79297,R
79298,HF
79299,R
79300,R
79301,MF
79302,MF
79303,MF
79304,R
79305,R
79306,R
79307,MF
79308,HF
79309,HF
79310,R
79311,MF
79312,HF
79313,MF
79314,HF
79315,MF
79316,R
79317,MF
79318,MF
79319,R
79320,R
79321,MF
79322,MF
79323,MF
79324,MF
79325,HF
79326,MF
79327,HF
79328,R
79329,R
79330,MF
79331,MF
79332,R
79333,R
79334,R
79335,HF
79336,R
79337,MF
79338,HF
79339,MF
79340,HF
79341,MF
79342,MF
79343,MF
79344,MF
79345,MF
79346,MF
79347,MF
79348,HF
79349,MF
79350,HF
79351,R
79352,HF
79353,MF
79354,MF
79355,R
79356,MF
79357,MF
79358,R
79359,MF
79360,HF
79361,MF
79362,R
79363,HF
79364,MF
79365,HF
79366,R
79367,MF
79368,R
79369,R
79370,R
79371,MF
79372,MF
79373,HF
79374,HF
79375,MF
79376,R
79377,MF
79378,MF
79379,MF
79380,R
79381,MF
79382,R
79383,MF
79384,MF
79385,MF
79386,MF
79387,R
79388,R
79389,MF
79390,R
79391,MF
79392,MF
79393,HF
79394,MF
79395,HF
79396,HF
79397,MF
79398,HF
79399,MF
79400,HF
79401,R
79402,HF
79403,MF
79404,HF
79405,MF
79406,MF
79407,MF
79408,R
79409,HF
79410,MF
79411,MF
79412,R
79413,R
79414,R
79415,MF
79416,MF
79417,R
79418,MF
79419,HF
79420,R
79421,R
79422,R
79423,R
79424,HF
79425,MF
79426,MF
79427,HF
79428,R
79429,R
79430,HF
79431,MF
79432,HF
79433,MF
79434,MF
79435,R
79436,MF
79437,HF
79438,MF
79439,HF
79440,MF
79441,R
79442,R
79443,R
79444,R
79445,MF
79446,MF
79447,R
79448,R
79449,R
79450,MF
79451,R
79452,R
79453,MF
79454,MF
79455,R
79456,R
79457,HF
79458,HF
79459,HF
79460,HF
79461,R
79462,HF
79463,HF
79464,R
79465,MF
79466,MF
79467,MF
79468,R
79469,MF
79470,MF
79471,MF
79472,MF
79473,R
79474,R
79475,MF
79476,MF
79477,R
79478,MF
79479,MF
79480,R
79481,MF
79482,R
79483,MF
79484,MF
79485,R
79486,R
79487,R
79488,HF
79489,R
79490,MF
79491,HF
79492,HF
79493,MF
79494,MF
79495,MF
79496,HF
79497,R
79498,HF
79499,R
79500,HF
79501,MF
79502,MF
79503,MF
79504,MF
79505,R
79506,HF
79507,R
79508,MF
79509,R
79510,HF
79511,R
79512,R
79513,MF
79514,MF
79515,MF
79516,MF
79517,MF
79518,MF
79519,MF
79520,R
79521,MF
79522,MF
79523,HF
79524,R
79525,MF
79526,HF
79527,HF
79528,R
79529,R
79530,R
79531,MF
79532,MF
79533,MF
79534,MF
79535,MF
79536,MF
79537,R
79538,MF
79539,R
79540,MF
79541,HF
79542,R
79543,HF
79544,R
79545,MF
79546,R
79547,MF
79548,HF
79549,HF
79550,HF
79551,R
79552,MF
79553,R
79554,MF
79555,MF
79556,R
79557,MF
79558,HF
79559,R
79560,MF
79561,R
79562,MF
79563,MF
79564,MF
79565,R
79566,R
79567,HF
79568,MF
79569,HF
79570,MF
79571,MF
79572,MF
79573,R
79574,MF
79575,R
79576,HF
79577,R
79578,MF
79579,HF
79580,MF
79581,HF
79582,HF
79583,MF
79584,HF
79585,MF
79586,R
79587,MF
79588,MF
79589,MF
79590,R
79591,MF
79592,HF
79593,MF
79594,HF
79595,R
79596,R
79597,R
79598,MF
79599,MF
79600,HF
79601,HF
79602,R
79603,HF
79604,R
79605,MF
79606,HF
79607,R
79608,MF
79609,HF
79610,R
79611,MF
79612,R
79613,R
79614,MF
79615,HF
79616,MF
79617,MF
79618,MF
79619,R
79620,HF
79621,MF
79622,R
79623,R
79624,MF
79625,HF
79626,R
79627,R
79628,R
79629,MF
79630,MF
79631,R
79632,HF
79633,HF
79634,MF
79635,MF
79636,HF
79637,MF
79638,R
79639,R
79640,MF
79641,MF
79642,R
79643,MF
79644,R
79645,MF
79646,MF
79647,MF
79648,HF
79649,HF
79650,MF
79651,MF
79652,MF
79653,R
79654,MF
79655,R
79656,MF
79657,R
79658,HF
79659,R
79660,R
79661,R
79662,R
79663,MF
79664,MF
79665,HF
79666,HF
79667,MF
79668,R
79669,R
79670,R
79671,R
79672,R
79673,MF
79674,MF
79675,HF
79676,MF
79677,MF
79678,HF
79679,R
79680,R
79681,MF
79682,R
79683,MF
79684,R
79685,MF
79686,HF
79687,MF
79688,MF
79689,MF
79690,MF
79691,MF
79692,MF
79693,HF
79694,HF
79695,R
79696,MF
79697,R
79698,MF
79699,MF
79700,R
79701,MF
79702,HF
79703,R
79704,HF
79705,HF
79706,R
79707,HF
79708,MF
79709,R
79710,MF
79711,MF
79712,MF
79713,R
79714,R
79715,MF
79716,R
79717,MF
79718,R
79719,R
79720,MF
79721,MF
79722,MF
79723,R
79724,MF
79725,R
79726,R
79727,R
79728,MF
79729,R
79730,R
79731,R
79732,MF
79733,MF
79734,R
79735,R
79736,MF
79737,HF
79738,MF
79739,MF
79740,MF
79741,R
79742,R
79743,MF
79744,MF
79745,MF
79746,MF
79747,HF
79748,R
79749,R
79750,HF
79751,MF
79752,MF
79753,R
79754,HF
79755,MF
79756,MF
79757,HF
79758,R
79759,R
79760,MF
79761,R
79762,HF
79763,MF
79764,R
79765,MF
79766,HF
79767,R
79768,HF
79769,MF
79770,HF
79771,MF
79772,MF
79773,MF
79774,R
79775,MF
79776,MF
79777,MF
79778,R
79779,R
79780,R
79781,R
79782,MF
79783,MF
79784,MF
79785,HF
79786,MF
79787,MF
79788,HF
79789,R
79790,HF
79791,MF
79792,MF
79793,R
79794,HF
79795,HF
79796,MF
79797,MF
79798,R
79799,R
79800,MF
79801,MF
79802,HF
79803,HF
79804,R
79805,R
79806,MF
79807,MF
79808,R
79809,MF
79810,R
79811,MF
79812,MF
79813,R
79814,R
79815,MF
79816,R
79817,MF
79818,MF
79819,HF
79820,HF
79821,MF
79822,MF
79823,MF
79824,MF
79825,HF
79826,HF
79827,MF
79828,R
79829,HF
79830,R
79831,MF
79832,MF
79833,MF
79834,R
79835,R
79836,MF
79837,HF
79838,R
79839,HF
79840,MF
79841,MF
79842,MF
79843,HF
79844,MF
79845,MF
79846,R
79847,HF
79848,MF
79849,MF
79850,MF
79851,R
79852,MF
79853,HF
79854,R
79855,MF
79856,HF
79857,HF
79858,MF
79859,HF
79860,MF
79861,R
79862,MF
79863,R
79864,HF
79865,HF
79866,R
79867,MF
79868,MF
79869,HF
79870,R
79871,MF
79872,MF
79873,HF
79874,MF
79875,MF
79876,MF
79877,R
79878,R
79879,MF
79880,R
79881,MF
79882,MF
79883,R
79884,MF
79885,MF
79886,MF
79887,R
79888,MF
79889,HF
79890,HF
79891,MF
79892,MF
79893,HF
79894,MF
79895,HF
79896,R
79897,HF
79898,HF
79899,HF
79900,R
79901,MF
79902,MF
79903,MF
79904,HF
79905,HF
79906,R
79907,HF
79908,HF
79909,R
79910,MF
79911,R
79912,R
79913,R
79914,R
79915,R
79916,HF
79917,HF
79918,MF
79919,MF
79920,R
79921,R
79922,R
79923,R
79924,R
79925,R
79926,R
79927,MF
79928,MF
79929,HF
79930,MF
79931,R
79932,MF
79933,MF
79934,MF
79935,MF
79936,MF
79937,MF
79938,MF
79939,R
79940,HF
79941,HF
79942,MF
79943,MF
79944,R
79945,MF
79946,MF
79947,HF
79948,MF
79949,MF
79950,R
79951,R
79952,MF
79953,MF
79954,MF
79955,R
79956,MF
79957,R
79958,MF
79959,MF
79960,HF
79961,MF
79962,R
79963,R
79964,MF
79965,HF
79966,MF
79967,R
79968,MF
79969,R
79970,MF
79971,MF
79972,R
79973,MF
79974,R
79975,MF
79976,R
79977,MF
79978,R
79979,HF
79980,MF
79981,MF
79982,MF
79983,HF
79984,MF
79985,HF
79986,MF
79987,MF
79988,HF
79989,R
79990,MF
79991,MF
79992,R
79993,HF
79994,MF
79995,R
79996,MF
79997,HF
79998,MF
79999,R
80000,MF
80001,MF
80002,R
80003,R
80004,R
80005,MF
80006,R
80007,MF
80008,MF
80009,R
80010,MF
80011,HF
80012,MF
80013,R
80014,R
80015,MF
80016,R
80017,MF
80018,HF
80019,MF
80020,MF
80021,MF
80022,R
80023,MF
80024,MF
80025,MF
80026,MF
80027,R
80028,R
80029,HF
80030,MF
80031,MF
80032,HF
80033,R
80034,R
80035,MF
80036,HF
80037,R
80038,R
80039,MF
80040,MF
80041,R
80042,MF
80043,HF
80044,MF
80045,HF
80046,R
80047,R
80048,MF
80049,R
80050,HF
80051,R
80052,HF
80053,R
80054,MF
80055,HF
80056,R
80057,R
80058,MF
80059,HF
80060,MF
80061,MF
80062,MF
80063,R
80064,MF
80065,HF
80066,R
80067,MF
80068,HF
80069,R
80070,MF
80071,R
80072,MF
80073,MF
80074,R
80075,R
80076,MF
80077,R
80078,R
80079,MF
80080,MF
80081,MF
80082,HF
80083,R
80084,MF
80085,MF
80086,R
80087,R
80088,HF
80089,HF
80090,MF
80091,R
80092,MF
80093,R
80094,MF
80095,HF
80096,MF
80097,MF
80098,MF
80099,HF
80100,MF
80101,R
80102,R
80103,MF
80104,MF
80105,R
80106,R
80107,R
80108,R
80109,R
80110,MF
80111,HF
80112,MF
80113,HF
80114,R
80115,MF
80116,MF
80117,MF
80118,MF
80119,MF
80120,R
80121,R
80122,HF
80123,MF
80124,MF
80125,MF
80126,R
80127,MF
80128,R
80129,R
80130,MF
80131,HF
80132,R
80133,MF
80134,R
80135,HF
80136,HF
80137,MF
80138,MF
80139,MF
80140,MF
80141,R
80142,HF
80143,MF
80144,MF
80145,R
80146,HF
80147,R
80148,MF
80149,MF
80150,R
80151,R
80152,HF
80153,R
80154,HF
80155,R
80156,R
80157,R
80158,MF
80159,MF
80160,R
80161,MF
80162,HF
80163,R
80164,HF
80165,R
80166,MF
80167,MF
80168,MF
80169,HF
80170,R
80171,MF
80172,MF
80173,HF
80174,R
80175,MF
80176,MF
80177,MF
80178,MF
80179,R
80180,MF
80181,MF
80182,HF
80183,MF
80184,MF
80185,R
80186,R
80187,HF
80188,MF
80189,MF
80190,R
80191,MF
80192,HF
80193,R
80194,MF
80195,R
80196,MF
80197,MF
80198,HF
80199,MF
80200,HF
80201,MF
80202,HF
80203,HF
80204,R
80205,MF
80206,MF
80207,R
80208,MF
80209,MF
80210,MF
80211,R
80212,MF
80213,R
80214,HF
80215,MF
80216,MF
80217,MF
80218,HF
80219,MF
80220,HF
80221,R
80222,HF
80223,R
80224,MF
80225,HF
80226,R
80227,R
80228,MF
80229,HF
80230,R
80231,MF
80232,R
80233,HF
80234,R
80235,R
80236,R
80237,MF
80238,R
80239,HF
80240,R
80241,HF
80242,HF
80243,R
80244,R
80245,R
80246,R
80247,HF
80248,MF
80249,R
80250,R
80251,HF
80252,MF
80253,HF
80254,MF
80255,R
80256,R
80257,MF
80258,HF
80259,R
80260,HF
80261,R
80262,MF
80263,R
80264,MF
80265,R
80266,R
80267,R
80268,R
80269,R
80270,HF
80271,MF
80272,MF
80273,R
80274,HF
80275,MF
80276,R
80277,R
80278,MF
80279,R
80280,R
80281,MF
80282,MF
80283,R
80284,R
80285,R
80286,HF
80287,MF
80288,HF
80289,R
80290,R
80291,MF
80292,HF
80293,R
80294,HF
80295,MF
80296,MF
80297,HF
80298,R
80299,MF
80300,HF
80301,MF
80302,MF
80303,HF
80304,MF
80305,MF
80306,HF
80307,R
80308,MF
80309,MF
80310,R
80311,R
80312,R
80313,MF
80314,MF
80315,MF
80316,HF
80317,R
80318,R
80319,R
80320,MF
80321,MF
80322,R
80323,MF
80324,R
80325,R
80326,HF
80327,MF
80328,HF
80329,MF
80330,MF
80331,R
80332,R
80333,MF
80334,HF
80335,R
80336,R
80337,MF
80338,R
80339,MF
80340,HF
80341,HF
80342,MF
80343,R
80344,R
80345,R
80346,R
80347,R
80348,MF
80349,R
80350,HF
80351,HF
80352,R
80353,MF
80354,HF
80355,HF
80356,MF
80357,R
80358,HF
80359,MF
80360,MF
80361,HF
80362,MF
80363,MF
80364,MF
80365,HF
80366,R
80367,HF
80368,R
80369,R
80370,MF
80371,MF
80372,MF
80373,HF
80374,MF
80375,MF
80376,HF
80377,R
80378,R
80379,MF
80380,R
80381,HF
80382,MF
80383,MF
80384,R
80385,R
80386,R
80387,R
80388,MF
80389,R
80390,MF
80391,R
80392,R
80393,MF
80394,R
80395,R
80396,HF
80397,MF
80398,R
80399,R
80400,R
80401,MF
80402,HF
80403,MF
80404,HF
80405,R
80406,R
80407,R
80408,HF
80409,HF
80410,MF
80411,R
80412,R
80413,R
80414,HF
80415,R
80416,HF
80417,MF
80418,R
80419,MF
80420,MF
80421,MF
80422,R
80423,MF
80424,HF
80425,MF
80426,MF
80427,MF
80428,R
80429,MF
80430,R
80431,MF
80432,R
80433,MF
80434,MF
80435,R
80436,HF
80437,HF
80438,MF
80439,MF
80440,MF
80441,R
80442,R
80443,MF
80444,MF
80445,MF
80446,MF
80447,HF
80448,HF
80449,MF
80450,HF
80451,HF
80452,HF
80453,HF
80454,MF
80455,R
80456,HF
80457,R
80458,MF
80459,R
80460,R
80461,R
80462,R
80463,HF
80464,HF
80465,HF
80466,R
80467,MF
80468,MF
80469,R
80470,R
80471,HF
80472,MF
80473,MF
80474,HF
80475,MF
80476,MF
80477,MF
80478,MF
80479,HF
80480,MF
80481,MF
80482,MF
80483,MF
80484,HF
80485,HF
80486,HF
80487,R
80488,HF
80489,R
80490,R
80491,R
80492,MF
80493,R
80494,HF
80495,MF
80496,MF
80497,MF
80498,R
80499,MF
80500,R
80501,HF
80502,MF
80503,MF
80504,HF
80505,R
80506,MF
80507,HF
80508,MF
80509,R
80510,MF
80511,R
80512,MF
80513,HF
80514,MF
80515,R
80516,R
80517,R
80518,R
80519,MF
80520,HF
80521,MF
80522,MF
80523,MF
80524,R
80525,R
80526,R
80527,MF
80528,MF
80529,R
80530,R
80531,MF
80532,MF
80533,HF
80534,R
80535,MF
80536,MF
80537,R
80538,HF
80539,R
80540,HF
80541,MF
80542,R
80543,HF
80544,R
80545,R
80546,MF
80547,MF
80548,HF
80549,R
80550,MF
80551,MF
80552,R
80553,R
80554,R
80555,MF
80556,R
80557,HF
80558,HF
80559,MF
80560,R
80561,MF
80562,HF
80563,MF
80564,HF
80565,MF
80566,R
80567,MF
80568,MF
80569,MF
80570,MF
80571,MF
80572,MF
80573,HF
80574,MF
80575,R
80576,MF
80577,HF
80578,MF
80579,MF
80580,MF
80581,HF
80582,MF
80583,HF
80584,MF
80585,MF
80586,MF
80587,R
80588,MF
80589,MF
80590,HF
80591,R
80592,R
80593,MF
80594,HF
80595,HF
80596,R
80597,R
80598,MF
80599,MF
80600,MF
80601,R
80602,MF
80603,MF
80604,R
80605,R
80606,R
80607,MF
80608,MF
80609,MF
80610,MF
80611,MF
80612,HF
80613,R
80614,MF
80615,HF
80616,HF
80617,MF
80618,MF
80619,R
80620,MF
80621,R
80622,MF
80623,MF
80624,MF
80625,HF
80626,R
80627,R
80628,MF
80629,MF
80630,MF
80631,HF
80632,MF
80633,R
80634,R
80635,MF
80636,HF
80637,HF
80638,MF
80639,R
80640,HF
80641,HF
80642,MF
80643,MF
80644,R
80645,R
80646,R
80647,R
80648,MF
80649,HF
80650,MF
80651,R
80652,R
80653,R
80654,HF
80655,R
80656,HF
80657,MF
80658,R
80659,HF
80660,MF
80661,HF
80662,HF
80663,HF
80664,R
80665,HF
80666,R
80667,MF
80668,MF
80669,MF
80670,MF
80671,R
80672,MF
80673,MF
80674,MF
80675,R
80676,MF
80677,R
80678,MF
80679,MF
80680,R
80681,MF
80682,MF
80683,R
80684,MF
80685,R
80686,R
80687,MF
80688,MF
80689,MF
80690,R
80691,MF
80692,MF
80693,R
80694,HF
80695,MF
80696,R
80697,R
80698,R
80699,MF
80700,R
80701,R
80702,R
80703,MF
80704,MF
80705,HF
80706,R
80707,MF
80708,R
80709,MF
80710,R
80711,MF
80712,R
80713,HF
80714,MF
80715,R
80716,MF
80717,R
80718,MF
80719,MF
80720,MF
80721,R
80722,R
80723,MF
80724,R
80725,HF
80726,MF
80727,MF
80728,HF
80729,MF
80730,MF
80731,MF
80732,MF
80733,MF
80734,HF
80735,MF
80736,HF
80737,MF
80738,MF
80739,MF
80740,R
80741,HF
80742,R
80743,R
80744,HF
80745,MF
80746,MF
80747,HF
80748,R
80749,HF
80750,R
80751,R
80752,HF
80753,MF
80754,HF
80755,R
80756,MF
80757,HF
80758,MF
80759,MF
80760,MF
80761,R
80762,R
80763,MF
80764,MF
80765,MF
80766,R
80767,R
80768,HF
80769,R
80770,MF
80771,HF
80772,R
80773,HF
80774,R
80775,MF
80776,MF
80777,MF
80778,R
80779,MF
80780,R
80781,MF
80782,R
80783,MF
80784,R
80785,R
80786,HF
80787,MF
80788,MF
80789,R
80790,R
80791,R
80792,R
80793,HF
80794,HF
80795,R
80796,MF
80797,R
80798,MF
80799,MF
80800,R
80801,HF
80802,MF
80803,MF
80804,HF
80805,HF
80806,MF
80807,R
80808,MF
80809,R
80810,MF
80811,HF
80812,MF
80813,R
80814,HF
80815,R
80816,HF
80817,HF
80818,HF
80819,MF
80820,MF
80821,R
80822,HF
80823,MF
80824,MF
80825,HF
80826,HF
80827,MF
80828,HF
80829,MF
80830,MF
80831,R
80832,MF
80833,MF
80834,MF
80835,R
80836,MF
80837,MF
80838,HF
80839,R
80840,R
80841,HF
80842,MF
80843,R
80844,MF
80845,R
80846,HF
80847,R
80848,MF
80849,MF
80850,MF
80851,MF
80852,MF
80853,MF
80854,MF
80855,R
80856,R
80857,R
80858,R
80859,MF
80860,R
80861,MF
80862,MF
80863,MF
80864,R
80865,MF
80866,HF
80867,R
80868,MF
80869,MF
80870,R
80871,R
80872,R
80873,MF
80874,R
80875,HF
80876,MF
80877,MF
80878,MF
80879,R
80880,MF
80881,MF
80882,HF
80883,MF
80884,MF
80885,MF
80886,HF
80887,MF
80888,R
80889,HF
80890,HF
80891,R
80892,HF
80893,MF
80894,R
80895,HF
80896,HF
80897,R
80898,MF
80899,R
80900,MF
80901,MF
80902,MF
80903,MF
80904,R
80905,MF
80906,MF
80907,R
80908,HF
80909,R
80910,MF
80911,MF
80912,MF
80913,MF
80914,R
80915,MF
80916,R
80917,MF
80918,MF
80919,MF
80920,MF
80921,MF
80922,R
80923,R
80924,MF
80925,R
80926,R
80927,HF
80928,MF
80929,MF
80930,HF
80931,R
80932,MF
80933,HF
80934,HF
80935,MF
80936,MF
80937,MF
80938,HF
80939,MF
80940,HF
80941,MF
80942,MF
80943,MF
80944,MF
80945,MF
80946,R
80947,R
80948,MF
80949,MF
80950,HF
80951,HF
80952,R
80953,HF
80954,HF
80955,R
80956,MF
80957,MF
80958,MF
80959,MF
80960,HF
80961,R
80962,MF
80963,HF
80964,R
80965,R
80966,MF
80967,MF
80968,R
80969,MF
80970,MF
80971,MF
80972,R
80973,R
80974,R
80975,R
80976,MF
80977,MF
80978,R
80979,MF
80980,R
80981,MF
80982,R
80983,R
80984,R
80985,MF
80986,R
80987,MF
80988,MF
80989,HF
80990,HF
80991,MF
80992,HF
80993,MF
80994,MF
80995,HF
80996,HF
80997,MF
80998,HF
80999,R
81000,R
81001,MF
81002,R
81003,R
81004,HF
81005,MF
81006,MF
81007,HF
81008,R
81009,MF
81010,MF
81011,MF
81012,R
81013,MF
81014,R
81015,HF
81016,R
81017,R
81018,MF
81019,MF
81020,R
81021,R
81022,R
81023,MF
81024,R
81025,MF
81026,MF
81027,MF
81028,MF
81029,MF
81030,HF
81031,MF
81032,HF
81033,HF
81034,MF
81035,MF
81036,MF
81037,MF
81038,MF
81039,MF
81040,R
81041,MF
81042,R
81043,R
81044,MF
81045,R
81046,HF
81047,MF
81048,HF
81049,R
81050,R
81051,MF
81052,R
81053,MF
81054,MF
81055,MF
81056,MF
81057,MF
81058,HF
81059,R
81060,MF
81061,MF
81062,R
81063,HF
81064,MF
81065,MF
81066,MF
81067,MF
81068,MF
81069,HF
81070,MF
81071,MF
81072,MF
81073,R
81074,R
81075,R
81076,R
81077,R
81078,R
81079,MF
81080,HF
81081,R
81082,R
81083,HF
81084,MF
81085,R
81086,MF
81087,R
81088,R
81089,MF
81090,R
81091,R
81092,R
81093,R
81094,MF
81095,R
81096,HF
81097,MF
81098,HF
81099,MF
81100,HF
81101,HF
81102,MF
81103,R
81104,HF
81105,MF
81106,HF
81107,R
81108,HF
81109,MF
81110,HF
81111,HF
81112,R
81113,R
81114,R
81115,MF
81116,MF
81117,MF
81118,MF
81119,MF
81120,MF
81121,R
81122,MF
81123,R
81124,R
81125,MF
81126,R
81127,MF
81128,MF
81129,MF
81130,R
81131,R
81132,R
81133,MF
81134,MF
81135,R
81136,R
81137,MF
81138,R
81139,HF
81140,R
81141,HF
81142,MF
81143,MF
81144,R
81145,MF
81146,HF
81147,HF
81148,R
81149,MF
81150,HF
81151,HF
81152,HF
81153,MF
81154,HF
81155,R
81156,HF
81157,MF
81158,MF
81159,HF
81160,HF
81161,R
81162,MF
81163,MF
81164,MF
81165,MF
81166,HF
81167,HF
81168,R
81169,R
81170,HF
81171,MF
81172,MF
81173,R
81174,MF
81175,HF
81176,HF
81177,HF
81178,HF
81179,MF
81180,HF
81181,HF
81182,R
81183,MF
81184,MF
81185,R
81186,MF
81187,HF
81188,HF
81189,MF
81190,R
81191,HF
81192,MF
81193,R
81194,MF
81195,MF
81196,MF
81197,R
81198,HF
81199,HF
81200,MF
81201,R
81202,MF
81203,MF
81204,R
81205,MF
81206,R
81207,MF
81208,R
81209,HF
81210,R
81211,MF
81212,HF
81213,MF
81214,MF
81215,HF
81216,R
81217,MF
81218,MF
81219,MF
81220,R
81221,MF
81222,MF
81223,MF
81224,MF
81225,R
81226,HF
81227,HF
81228,R
81229,MF
81230,MF
81231,MF
81232,MF
81233,MF
81234,R
81235,MF
81236,MF
81237,MF
81238,HF
81239,MF
81240,MF
81241,R
81242,R
81243,MF
81244,R
81245,HF
81246,R
81247,HF
81248,MF
81249,MF
81250,R
81251,MF
81252,R
81253,R
81254,R
81255,HF
81256,R
81257,R
81258,MF
81259,MF
81260,R
81261,MF
81262,HF
81263,R
81264,HF
81265,MF
81266,HF
81267,R
81268,MF
81269,R
81270,HF
81271,R
81272,MF
81273,MF
81274,MF
81275,HF
81276,HF
81277,MF
81278,MF
81279,R
81280,HF
81281,R
81282,MF
81283,MF
81284,HF
81285,MF
81286,HF
81287,MF
81288,MF
81289,MF
81290,MF
81291,MF
81292,R
81293,MF
81294,MF
81295,HF
81296,MF
81297,MF
81298,HF
81299,HF
81300,R
81301,MF
81302,R
81303,MF
81304,MF
81305,R
81306,R
81307,R
81308,R
81309,MF
81310,HF
81311,MF
81312,MF
81313,R
81314,HF
81315,MF
81316,R
81317,R
81318,MF
81319,MF
81320,R
81321,HF
81322,HF
81323,R
81324,R
81325,R
81326,HF
81327,R
81328,R
81329,MF
81330,MF
81331,R
81332,MF
81333,MF
81334,R
81335,MF
81336,MF
81337,R
81338,HF
81339,R
81340,MF
81341,R
81342,MF
81343,MF
81344,HF
81345,MF
81346,MF
81347,MF
81348,HF
81349,R
81350,HF
81351,R
81352,MF
81353,HF
81354,MF
81355,MF
81356,MF
81357,MF
81358,MF
81359,R
81360,MF
81361,HF
81362,MF
81363,HF
81364,MF
81365,MF
81366,MF
81367,MF
81368,R
81369,HF
81370,HF
81371,HF
81372,MF
81373,R
81374,R
81375,MF
81376,MF
81377,R
81378,R
81379,HF
81380,MF
81381,MF
81382,MF
81383,MF
81384,R
81385,MF
81386,MF
81387,MF
81388,MF
81389,MF
81390,HF
81391,HF
81392,R
81393,R
81394,MF
81395,MF
81396,MF
81397,R
81398,MF
81399,MF
81400,R
81401,HF
81402,MF
81403,R
81404,R
81405,MF
81406,HF
81407,R
81408,MF
81409,R
81410,MF
81411,HF
81412,MF
81413,R
81414,HF
81415,HF
81416,R
81417,MF
81418,R
81419,R
81420,R
81421,HF
81422,MF
81423,R
81424,MF
81425,MF
81426,R
81427,MF
81428,R
81429,R
81430,MF
81431,MF
81432,R
81433,R
81434,MF
81435,MF
81436,MF
81437,MF
81438,R
81439,MF
81440,R
81441,MF
81442,MF
81443,R
81444,MF
81445,MF
81446,MF
81447,HF
81448,MF
81449,MF
81450,R
81451,HF
81452,R
81453,R
81454,HF
81455,R
81456,MF
81457,MF
81458,MF
81459,MF
81460,MF
81461,R
81462,MF
81463,R
81464,R
81465,MF
81466,MF
81467,HF
81468,MF
81469,R
81470,R
81471,MF
81472,MF
81473,R
81474,R
81475,MF
81476,R
81477,MF
81478,HF
81479,MF
81480,MF
81481,MF
81482,R
81483,MF
81484,R
81485,HF
81486,R
81487,R
81488,MF
81489,HF
81490,R
81491,MF
81492,R
81493,MF
81494,R
81495,MF
81496,MF
81497,HF
81498,HF
81499,MF
81500,R
81501,R
81502,HF
81503,HF
81504,MF
81505,R
81506,R
81507,MF
81508,MF
81509,MF
81510,R
81511,MF
81512,R
81513,MF
81514,MF
81515,MF
81516,R
81517,R
81518,MF
81519,HF
81520,R
81521,MF
81522,MF
81523,MF
81524,R
81525,MF
81526,HF
81527,MF
81528,R
81529,R
81530,R
81531,HF
81532,HF
81533,MF
81534,R
81535,MF
81536,MF
81537,R
81538,R
81539,HF
81540,MF
81541,MF
81542,HF
81543,R
81544,R
81545,MF
81546,R
81547,HF
81548,HF
81549,MF
81550,HF
81551,MF
81552,R
81553,MF
81554,MF
81555,MF
81556,HF
81557,MF
81558,R
81559,R
81560,MF
81561,MF
81562,HF
81563,MF
81564,R
81565,MF
81566,MF
81567,HF
81568,MF
81569,R
81570,HF
81571,MF
