trade id,trade
94299,0
94300,0
94301,0
94302,1
94303,1
94304,0
94305,1
94306,1
94307,0
94308,1
94309,0
94310,1
94311,1
94312,1
94313,0
94314,1
94315,1
94316,0
94317,0
94318,1
94319,0
94320,1
94321,0
94322,0
94323,0
94324,0
94325,1
94326,1
94327,1
94328,1
94329,1
94330,1
94331,1
94332,0
94333,1
94334,1
94335,0
94336,0
94337,1
94338,0
94339,1
94340,1
94341,1
94342,1
94343,1
94344,1
94345,1
94346,0
94347,0
94348,0
94349,0
94350,1
94351,1
94352,0
94353,1
94354,1
94355,1
94356,1
94357,0
94358,0
94359,1
94360,1
94361,1
94362,1
94363,0
94364,1
94365,0
94366,1
94367,0
94368,1
94369,1
94370,1
94371,1
94372,0
94373,1
94374,1
94375,1
94376,1
94377,0
94378,1
94379,0
94380,1
94381,1
94382,0
94383,1
94384,1
94385,1
94386,0
94387,1
94388,1
94389,0
94390,1
94391,0
94392,0
94393,0
94394,0
94395,1
94396,0
94397,1
94398,0
94399,1
94400,1
94401,1
94402,0
94403,1
94404,0
94405,0
94406,1
94407,1
94408,1
94409,1
94410,1
94411,1
94412,0
94413,0
94414,0
94415,0
94416,0
94417,1
94418,1
94419,0
94420,1
94421,0
94422,0
94423,1
94424,0
94425,0
94426,1
94427,1
94428,1
94429,0
94430,0
94431,1
94432,1
94433,1
94434,0
94435,0
94436,1
94437,1
94438,1
94439,0
94440,0
94441,1
94442,1
94443,0
94444,0
94445,1
94446,1
94447,1
94448,0
94449,0
94450,1
94451,1
94452,1
94453,1
94454,1
94455,0
94456,1
94457,0
94458,1
94459,1
94460,1
94461,0
94462,1
94463,0
94464,0
94465,1
94466,0
94467,1
94468,1
94469,1
94470,0
94471,1
94472,1
94473,0
94474,0
94475,0
94476,0
94477,0
94478,1
94479,1
94480,1
94481,0
94482,0
94483,1
94484,0
94485,1
94486,0
94487,1
94488,1
94489,0
94490,0
94491,1
94492,1
94493,0
94494,1
94495,1
94496,0
94497,1
94498,1
94499,0
94500,1
94501,0
94502,1
94503,0
94504,1
94505,0
94506,1
94507,1
94508,1
94509,1
94510,0
94511,0
94512,0
94513,0
94514,0
94515,0
94516,1
94517,0
94518,0
94519,1
94520,1
94521,0
94522,0
94523,1
94524,1
94525,0
94526,1
94527,1
94528,0
94529,1
94530,1
94531,0
94532,1
94533,0
94534,0
94535,0
94536,1
94537,1
94538,1
94539,1
94540,1
94541,0
94542,1
94543,0
94544,0
94545,0
94546,1
94547,1
94548,0
94549,0
94550,1
94551,1
94552,0
94553,0
94554,1
94555,0
94556,0
94557,0
94558,1
94559,0
94560,1
94561,1
94562,0
94563,1
94564,1
94565,1
94566,0
94567,1
94568,0
94569,1
94570,0
94571,0
94572,1
94573,0
94574,0
94575,0
94576,0
94577,1
94578,1
94579,0
94580,0
94581,1
94582,0
94583,0
94584,1
94585,1
94586,0
94587,0
94588,1
94589,0
94590,1
94591,1
94592,1
94593,1
94594,0
94595,0
94596,0
94597,0
94598,1
94599,0
94600,1
94601,0
94602,1
94603,0
94604,1
94605,0
94606,0
94607,0
94608,1
94609,1
94610,0
94611,1
94612,0
94613,1
94614,1
94615,0
94616,0
94617,1
94618,0
94619,0
94620,1
94621,0
94622,1
94623,0
94624,0
94625,1
94626,0
94627,0
94628,1
94629,1
94630,0
94631,1
94632,1
94633,0
94634,0
94635,1
94636,1
94637,0
94638,1
94639,1
94640,1
94641,1
94642,1
94643,1
94644,0
94645,0
94646,0
94647,1
94648,1
94649,0
94650,1
94651,0
94652,1
94653,1
94654,1
94655,1
94656,1
94657,0
94658,1
94659,1
94660,1
94661,0
94662,1
94663,0
94664,0
94665,1
94666,1
94667,1
94668,0
94669,0
94670,0
94671,1
94672,1
94673,0
94674,0
94675,0
94676,0
94677,0
94678,1
94679,0
94680,1
94681,1
94682,0
94683,1
94684,1
94685,0
94686,0
94687,0
94688,1
94689,1
94690,1
94691,0
94692,0
94693,1
94694,1
94695,0
94696,1
94697,1
94698,1
94699,1
94700,0
94701,1
94702,0
94703,1
94704,0
94705,0
94706,1
94707,0
94708,0
94709,1
94710,0
94711,0
94712,1
94713,1
94714,0
94715,1
94716,0
94717,1
94718,0
94719,1
94720,1
94721,1
94722,1
94723,0
94724,0
94725,1
94726,0
94727,0
94728,1
94729,1
94730,1
94731,1
94732,1
94733,1
94734,0
94735,1
94736,1
94737,1
94738,1
94739,1
94740,0
94741,1
94742,0
94743,1
94744,0
94745,1
94746,1
94747,1
94748,1
94749,1
94750,0
94751,0
94752,0
94753,1
94754,1
94755,0
94756,0
94757,1
94758,0
94759,1
94760,1
94761,1
94762,1
94763,0
94764,0
94765,0
94766,0
94767,0
94768,1
94769,0
94770,0
94771,1
94772,1
94773,1
94774,0
94775,1
94776,1
94777,0
94778,1
94779,1
94780,1
94781,0
94782,1
94783,1
94784,1
94785,1
94786,1
94787,1
94788,1
94789,0
94790,0
94791,0
94792,1
94793,0
94794,0
94795,0
94796,0
94797,1
94798,0
94799,1
94800,1
94801,0
94802,1
94803,1
94804,1
94805,0
94806,0
94807,1
94808,0
94809,1
94810,1
94811,1
94812,1
94813,1
94814,1
94815,0
94816,1
94817,0
94818,1
94819,0
94820,0
94821,1
94822,1
94823,0
94824,0
94825,1
94826,1
94827,1
94828,0
94829,0
94830,1
94831,0
94832,0
94833,0
94834,1
94835,0
94836,1
94837,1
94838,1
94839,1
94840,1
94841,0
94842,1
94843,1
94844,0
94845,0
94846,1
94847,1
94848,0
94849,1
94850,1
94851,0
94852,1
94853,0
94854,1
94855,1
94856,0
94857,1
94858,1
94859,1
94860,0
94861,0
94862,1
94863,0
94864,1
94865,1
94866,1
94867,1
94868,0
94869,1
94870,0
94871,0
94872,1
94873,0
94874,1
94875,1
94876,0
94877,1
94878,0
94879,1
94880,0
94881,1
94882,0
94883,1
94884,0
94885,1
94886,1
94887,1
94888,0
94889,1
94890,1
94891,1
94892,0
94893,0
94894,1
94895,1
94896,1
94897,1
94898,1
94899,0
94900,1
94901,1
94902,0
94903,0
94904,0
94905,0
94906,1
94907,0
94908,0
94909,0
94910,0
94911,1
94912,0
94913,0
94914,1
94915,1
94916,1
94917,1
94918,1
94919,0
94920,0
94921,1
94922,0
94923,1
94924,1
94925,1
94926,0
94927,0
94928,0
94929,0
94930,0
94931,1
94932,0
94933,0
94934,1
94935,0
94936,1
94937,0
94938,0
94939,1
94940,0
94941,1
94942,0
94943,1
94944,0
94945,0
94946,0
94947,0
94948,1
94949,0
94950,1
94951,1
94952,0
94953,0
94954,0
94955,1
94956,1
94957,1
94958,0
94959,1
94960,1
94961,0
94962,1
94963,1
94964,1
94965,1
94966,0
94967,1
94968,1
94969,1
94970,1
94971,1
94972,1
94973,1
94974,1
94975,1
94976,1
94977,1
94978,0
94979,1
94980,0
94981,1
94982,1
94983,1
94984,0
94985,1
94986,0
94987,0
94988,1
94989,0
94990,0
94991,1
94992,0
94993,0
94994,1
94995,1
94996,1
94997,1
94998,1
94999,0
95000,0
95001,1
95002,0
95003,1
95004,0
95005,0
95006,0
95007,0
95008,0
95009,0
95010,0
95011,1
95012,1
95013,0
95014,1
95015,1
95016,0
95017,0
95018,1
95019,1
95020,1
95021,1
95022,1
95023,0
95024,0
95025,1
95026,0
95027,1
95028,0
95029,0
95030,1
95031,1
95032,0
95033,0
95034,0
95035,1
95036,1
95037,1
95038,0
95039,0
95040,1
95041,0
95042,0
95043,0
95044,1
95045,0
95046,1
95047,0
95048,1
95049,1
95050,1
95051,1
95052,0
95053,0
95054,1
95055,0
95056,1
95057,1
95058,0
95059,1
95060,1
95061,1
95062,1
95063,1
95064,1
95065,1
95066,0
95067,0
95068,0
95069,1
95070,1
95071,0
95072,1
95073,0
95074,0
95075,1
95076,1
95077,0
95078,1
95079,1
95080,1
95081,0
95082,1
95083,1
95084,0
95085,0
95086,0
95087,1
95088,0
95089,1
95090,1
95091,0
95092,0
95093,1
95094,1
95095,1
95096,0
95097,0
95098,1
95099,1
95100,1
95101,0
95102,0
95103,1
95104,1
95105,1
95106,0
95107,0
95108,1
95109,1
95110,0
95111,0
95112,1
95113,1
95114,1
95115,1
95116,0
95117,1
95118,0
95119,0
95120,1
95121,0
95122,1
95123,1
95124,0
95125,0
95126,1
95127,1
95128,1
95129,0
95130,0
95131,1
95132,1
95133,0
95134,1
95135,1
95136,0
95137,1
95138,0
95139,1
95140,1
95141,0
95142,0
95143,1
95144,0
95145,1
95146,1
95147,1
95148,1
95149,1
95150,1
95151,0
95152,0
95153,1
95154,0
95155,1
95156,1
95157,1
95158,0
95159,1
95160,1
95161,0
95162,1
95163,1
95164,0
95165,1
95166,1
95167,1
95168,1
95169,0
95170,0
95171,1
95172,1
95173,1
95174,1
95175,1
95176,1
95177,1
95178,1
95179,0
95180,0
95181,0
95182,0
95183,0
95184,1
95185,1
95186,1
95187,0
95188,1
95189,1
95190,1
95191,0
95192,1
95193,1
95194,0
95195,1
95196,0
95197,0
95198,1
95199,0
95200,1
95201,0
95202,1
95203,1
95204,0
95205,1
95206,1
95207,1
95208,1
95209,0
95210,1
95211,0
95212,1
95213,0
95214,0
95215,1
95216,0
95217,1
95218,1
95219,1
95220,1
95221,0
95222,0
95223,1
95224,1
95225,1
95226,0
95227,1
95228,0
95229,0
95230,0
95231,0
95232,0
95233,1
95234,0
95235,0
95236,0
95237,1
95238,1
95239,0
95240,1
95241,0
95242,1
95243,1
95244,0
95245,1
95246,0
95247,1
95248,0
95249,1
95250,1
95251,1
95252,1
95253,1
95254,1
95255,0
95256,1
95257,1
95258,1
95259,0
95260,0
95261,1
95262,1
95263,1
95264,0
95265,0
95266,1
95267,0
95268,0
95269,0
95270,1
95271,1
95272,1
95273,1
95274,0
95275,0
95276,1
95277,1
95278,1
95279,1
95280,0
95281,1
95282,0
95283,1
95284,0
95285,1
95286,1
95287,1
95288,1
95289,1
95290,0
95291,1
95292,0
95293,1
95294,0
95295,0
95296,0
95297,0
95298,1
95299,0
95300,1
95301,1
95302,0
95303,1
95304,0
95305,1
95306,0
95307,1
95308,0
95309,0
95310,1
95311,1
95312,1
95313,1
95314,1
95315,0
95316,1
95317,0
95318,0
95319,1
95320,1
95321,0
95322,0
95323,1
95324,0
95325,1
95326,1
95327,0
95328,0
95329,0
95330,0
95331,1
95332,1
95333,0
95334,1
95335,0
95336,1
95337,1
95338,1
95339,1
95340,1
95341,1
95342,0
95343,1
95344,1
95345,1
95346,1
95347,1
95348,0
95349,0
95350,1
95351,1
95352,0
95353,1
95354,0
95355,1
95356,0
95357,1
95358,0
95359,0
95360,1
95361,1
95362,0
95363,1
95364,1
95365,0
95366,1
95367,0
95368,1
95369,1
95370,0
95371,0
95372,0
95373,1
95374,0
95375,0
95376,1
95377,1
95378,0
95379,1
95380,1
95381,0
95382,1
95383,1
95384,1
95385,1
95386,1
95387,1
95388,0
95389,0
95390,1
95391,0
95392,0
95393,1
95394,1
95395,1
95396,1
95397,1
95398,0
95399,1
95400,1
95401,1
95402,0
95403,0
95404,1
95405,0
95406,0
95407,0
95408,0
95409,0
95410,0
95411,1
95412,1
95413,1
95414,1
95415,1
95416,0
95417,1
95418,0
95419,1
95420,1
95421,0
95422,1
95423,1
95424,0
95425,0
95426,1
95427,0
95428,1
95429,0
95430,0
95431,0
95432,1
95433,0
95434,0
95435,1
95436,0
95437,1
95438,1
95439,1
95440,0
95441,1
95442,0
95443,1
95444,1
95445,1
95446,1
95447,1
95448,0
95449,1
95450,1
95451,0
95452,1
95453,0
95454,1
95455,0
95456,0
95457,1
95458,0
95459,0
95460,1
95461,1
95462,0
95463,0
95464,1
95465,0
95466,0
95467,1
95468,1
95469,0
95470,1
95471,1
95472,0
95473,1
95474,1
95475,1
95476,0
95477,1
95478,0
95479,1
95480,0
95481,1
95482,0
95483,0
95484,1
95485,1
95486,0
95487,1
95488,1
95489,1
95490,0
95491,1
95492,0
95493,1
95494,1
95495,1
95496,1
95497,1
95498,0
95499,1
95500,0
95501,1
95502,1
95503,0
95504,1
95505,0
95506,0
95507,0
95508,1
95509,1
95510,1
95511,1
95512,1
95513,0
95514,0
95515,0
95516,0
95517,0
95518,1
95519,0
95520,0
95521,0
95522,1
95523,0
95524,1
95525,0
95526,1
95527,0
95528,0
95529,1
95530,0
95531,0
95532,1
95533,1
95534,0
95535,1
95536,1
95537,0
95538,0
95539,1
95540,1
95541,1
95542,1
95543,1
95544,1
95545,1
95546,0
95547,0
95548,1
95549,1
95550,0
95551,1
95552,0
95553,1
95554,1
95555,1
95556,0
95557,1
95558,0
95559,1
95560,1
95561,1
95562,1
95563,1
95564,1
95565,1
95566,0
95567,1
95568,1
95569,1
95570,0
95571,0
95572,1
95573,0
95574,1
95575,1
95576,0
95577,1
95578,0
95579,1
95580,1
95581,0
95582,0
95583,0
95584,0
95585,1
95586,1
95587,0
95588,1
95589,1
95590,1
95591,1
95592,0
95593,1
95594,0
95595,0
95596,1
95597,0
95598,1
95599,1
95600,1
95601,0
95602,0
95603,1
95604,1
95605,0
95606,0
95607,1
95608,1
95609,0
95610,1
95611,0
95612,1
95613,1
95614,1
95615,1
95616,1
95617,1
95618,0
95619,0
95620,0
95621,0
95622,0
95623,1
95624,1
95625,0
95626,1
95627,1
95628,1
95629,0
95630,0
95631,1
95632,0
95633,0
95634,1
95635,0
95636,0
95637,1
95638,1
95639,1
95640,0
95641,0
95642,1
95643,0
95644,1
95645,0
95646,0
95647,0
95648,0
95649,0
95650,0
95651,1
95652,1
95653,1
95654,1
95655,1
95656,1
95657,0
95658,1
95659,0
95660,1
95661,0
95662,0
95663,1
95664,0
95665,1
95666,1
95667,1
95668,1
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,1
95676,1
95677,0
95678,1
95679,0
95680,0
95681,1
95682,0
95683,1
95684,1
95685,1
95686,0
95687,1
95688,0
95689,1
95690,1
95691,1
95692,1
95693,0
95694,0
95695,0
95696,1
95697,0
95698,1
95699,1
95700,0
95701,0
95702,0
95703,0
95704,0
95705,1
95706,1
95707,0
95708,0
95709,1
95710,1
95711,0
95712,1
95713,1
95714,1
95715,1
95716,1
95717,0
95718,1
95719,1
95720,1
95721,0
95722,1
95723,1
95724,1
95725,0
95726,1
95727,0
95728,1
95729,1
95730,1
95731,1
95732,1
95733,0
95734,0
95735,0
95736,0
95737,1
95738,0
95739,0
95740,1
95741,0
95742,0
95743,1
95744,0
95745,1
95746,1
95747,1
95748,1
95749,0
95750,0
95751,0
95752,1
95753,1
95754,1
95755,0
95756,0
95757,0
95758,0
95759,1
95760,0
95761,0
95762,0
95763,1
95764,1
95765,1
95766,1
95767,0
95768,1
95769,0
95770,0
95771,1
95772,0
95773,0
95774,1
95775,1
95776,1
95777,1
95778,0
95779,0
95780,1
95781,1
95782,0
95783,1
95784,0
95785,0
95786,1
95787,0
95788,0
95789,0
95790,1
95791,1
95792,1
95793,0
95794,0
95795,1
95796,1
95797,1
95798,1
95799,0
95800,1
95801,0
95802,0
95803,1
95804,0
95805,1
95806,0
95807,1
95808,1
95809,1
95810,1
95811,0
95812,1
95813,1
95814,0
95815,0
95816,1
95817,1
95818,1
95819,0
95820,1
95821,0
95822,1
95823,1
95824,0
95825,0
95826,0
95827,1
95828,0
95829,0
95830,1
95831,1
95832,0
95833,1
95834,0
95835,1
95836,1
95837,0
95838,0
95839,1
95840,0
95841,1
95842,0
95843,1
95844,1
95845,0
95846,0
95847,0
95848,0
95849,1
95850,1
95851,0
95852,0
95853,0
95854,1
95855,1
95856,0
95857,1
95858,1
95859,0
95860,1
95861,1
95862,0
95863,1
95864,1
95865,1
95866,1
95867,0
95868,1
95869,1
95870,0
95871,1
95872,1
95873,1
95874,0
95875,0
95876,1
95877,0
95878,0
95879,1
95880,0
95881,1
95882,1
95883,1
95884,0
95885,1
95886,0
95887,0
95888,1
95889,0
95890,0
95891,1
95892,0
95893,1
95894,0
95895,0
95896,1
95897,1
95898,1
95899,0
95900,0
95901,1
95902,0
95903,1
95904,1
95905,0
95906,1
95907,1
95908,0
95909,0
95910,1
95911,1
95912,0
95913,0
95914,0
95915,0
95916,1
95917,0
95918,1
95919,1
95920,1
95921,1
95922,0
95923,0
95924,1
95925,0
95926,1
95927,1
95928,1
95929,0
95930,1
95931,0
95932,1
95933,1
95934,1
95935,1
95936,1
95937,1
95938,0
95939,0
95940,1
95941,1
95942,0
95943,0
95944,0
95945,1
95946,1
95947,1
95948,1
95949,1
95950,0
95951,1
95952,1
95953,0
95954,1
95955,0
95956,1
95957,1
95958,0
95959,1
95960,0
95961,1
95962,0
95963,0
95964,0
95965,1
95966,1
95967,1
95968,1
95969,1
95970,1
95971,1
95972,0
95973,0
95974,1
95975,0
95976,1
95977,0
95978,0
95979,1
95980,1
95981,1
95982,1
95983,0
95984,0
95985,1
95986,1
95987,0
95988,1
95989,1
95990,1
95991,1
95992,0
95993,0
95994,0
95995,1
95996,1
95997,1
95998,0
95999,1
96000,1
96001,0
96002,1
96003,0
96004,1
96005,0
96006,0
96007,0
96008,1
96009,1
96010,0
96011,1
96012,1
96013,0
96014,1
96015,0
96016,1
96017,0
96018,1
96019,0
96020,0
96021,0
96022,1
96023,0
96024,0
96025,1
96026,1
96027,1
96028,1
96029,0
96030,1
96031,1
96032,1
96033,0
96034,0
96035,1
96036,1
96037,1
96038,0
96039,1
96040,1
96041,1
96042,1
96043,1
96044,0
96045,1
96046,0
96047,0
96048,0
96049,1
96050,1
96051,1
96052,0
96053,1
96054,1
96055,0
96056,1
96057,0
96058,0
96059,1
96060,1
96061,1
96062,0
96063,1
96064,0
96065,1
96066,0
96067,1
96068,0
96069,0
96070,0
96071,0
96072,1
96073,1
96074,1
96075,0
96076,1
96077,1
96078,0
96079,1
96080,1
96081,1
96082,1
96083,0
96084,1
96085,0
96086,0
96087,1
96088,1
96089,1
96090,0
96091,1
96092,1
96093,1
96094,0
96095,1
96096,1
96097,0
96098,1
96099,1
96100,1
96101,0
96102,1
96103,1
96104,0
96105,0
96106,0
96107,1
96108,1
96109,0
96110,0
96111,0
96112,0
96113,1
96114,1
96115,1
96116,1
96117,0
96118,1
96119,0
96120,0
96121,1
96122,1
96123,1
96124,1
96125,1
96126,1
96127,0
96128,0
96129,0
96130,0
96131,0
96132,0
96133,1
96134,1
96135,0
96136,0
96137,1
96138,1
96139,1
96140,0
96141,1
96142,0
96143,1
96144,1
96145,1
96146,1
96147,0
96148,0
96149,1
96150,0
96151,0
96152,1
96153,0
96154,0
96155,0
96156,0
96157,1
96158,1
96159,0
96160,1
96161,0
96162,1
96163,1
96164,1
96165,0
96166,0
96167,1
96168,1
96169,1
96170,1
96171,0
96172,1
96173,1
96174,0
96175,1
96176,1
96177,0
96178,1
96179,0
96180,1
96181,0
96182,1
96183,0
96184,1
96185,1
96186,1
96187,0
96188,0
96189,1
96190,1
96191,0
96192,1
96193,1
96194,0
96195,0
96196,0
96197,1
96198,0
96199,0
96200,1
96201,1
96202,1
96203,0
96204,0
96205,1
96206,0
96207,1
96208,1
96209,1
96210,0
96211,0
96212,1
96213,1
96214,0
96215,0
96216,1
96217,1
96218,0
96219,0
96220,0
96221,1
96222,0
96223,1
96224,1
96225,1
96226,0
96227,1
96228,0
96229,0
96230,0
96231,1
96232,1
96233,1
96234,1
96235,1
96236,1
96237,1
96238,1
96239,1
96240,1
96241,0
96242,1
96243,1
96244,1
96245,1
96246,0
96247,0
96248,0
96249,0
96250,1
96251,1
96252,1
96253,0
96254,0
96255,1
96256,1
96257,1
96258,1
96259,1
96260,0
96261,1
96262,0
96263,1
96264,1
96265,0
96266,1
96267,1
96268,1
96269,1
96270,0
96271,1
96272,1
96273,1
96274,1
96275,0
96276,0
96277,1
96278,1
96279,0
96280,1
96281,1
96282,1
96283,0
96284,1
96285,1
96286,1
96287,0
96288,0
96289,0
96290,1
96291,1
96292,0
96293,1
96294,1
96295,0
96296,0
96297,0
96298,1
96299,1
96300,0
96301,0
96302,1
96303,0
96304,1
96305,1
96306,1
96307,0
96308,1
96309,1
96310,0
96311,0
96312,0
96313,1
96314,1
96315,1
96316,1
96317,1
96318,0
96319,1
96320,0
96321,0
96322,1
96323,0
96324,0
96325,1
96326,0
96327,0
96328,0
96329,1
96330,0
96331,0
96332,0
96333,1
96334,0
96335,1
96336,1
96337,0
96338,0
96339,1
96340,1
96341,0
96342,0
96343,0
96344,1
96345,1
96346,1
96347,1
96348,1
96349,1
96350,0
96351,1
96352,1
96353,1
96354,1
96355,1
96356,1
96357,0
96358,1
96359,1
96360,0
96361,1
96362,1
96363,1
96364,1
96365,0
96366,0
96367,1
96368,1
96369,0
96370,1
96371,1
96372,1
96373,1
96374,1
96375,1
96376,1
96377,0
96378,0
96379,0
96380,0
96381,1
96382,1
96383,1
96384,1
96385,1
96386,0
96387,1
96388,0
96389,1
96390,1
96391,1
96392,0
96393,1
96394,0
96395,1
96396,0
96397,0
96398,0
96399,1
96400,1
96401,1
96402,1
96403,0
96404,1
96405,1
96406,1
96407,1
96408,1
96409,1
96410,0
96411,1
96412,0
96413,1
96414,0
96415,0
96416,1
96417,1
96418,1
96419,1
96420,1
96421,1
96422,0
96423,1
96424,1
96425,0
96426,1
96427,0
96428,0
96429,1
96430,0
96431,1
96432,1
96433,0
96434,0
96435,1
96436,0
96437,0
96438,0
96439,0
96440,1
96441,0
96442,0
96443,0
96444,0
96445,1
96446,0
96447,0
96448,1
96449,1
96450,1
96451,1
96452,1
96453,0
96454,1
96455,0
96456,0
96457,1
96458,1
96459,0
96460,1
96461,1
96462,0
96463,1
96464,0
96465,0
96466,0
96467,1
96468,0
96469,1
96470,0
96471,1
96472,1
96473,0
96474,0
96475,1
96476,0
96477,1
96478,0
96479,0
96480,1
96481,0
96482,1
96483,1
96484,0
96485,1
96486,1
96487,1
96488,0
96489,0
96490,1
96491,1
96492,1
96493,1
96494,1
96495,1
96496,0
96497,0
96498,0
96499,0
96500,1
96501,1
96502,1
96503,0
96504,1
96505,1
96506,1
96507,0
96508,1
96509,1
96510,1
96511,1
96512,0
96513,1
96514,0
96515,1
96516,1
96517,1
96518,1
96519,0
96520,1
96521,1
96522,1
96523,1
96524,0
96525,0
96526,1
96527,0
96528,1
96529,0
96530,0
96531,0
96532,0
96533,0
96534,1
96535,0
96536,0
96537,1
96538,0
96539,1
96540,1
96541,1
96542,0
96543,1
96544,1
96545,1
96546,0
96547,1
96548,0
96549,1
96550,0
96551,1
96552,1
96553,1
96554,1
96555,1
96556,0
96557,1
96558,0
96559,0
96560,1
96561,0
96562,0
96563,0
96564,1
96565,0
96566,1
96567,0
96568,1
96569,0
96570,0
96571,0
96572,0
96573,1
96574,0
96575,1
96576,1
96577,0
96578,0
96579,1
96580,1
96581,0
96582,0
96583,0
96584,0
96585,0
96586,1
96587,1
96588,0
96589,0
96590,0
96591,0
96592,1
96593,0
96594,0
96595,0
96596,1
96597,1
96598,1
96599,1
96600,1
96601,0
96602,1
96603,1
96604,0
96605,1
96606,0
96607,1
96608,0
96609,0
96610,0
96611,1
96612,1
96613,1
96614,0
96615,1
96616,0
96617,1
96618,0
96619,0
96620,0
96621,0
96622,1
96623,0
96624,0
96625,0
96626,0
96627,1
96628,1
96629,1
96630,1
96631,1
96632,0
96633,1
96634,0
96635,1
96636,0
96637,1
96638,0
96639,1
96640,1
96641,0
96642,0
96643,0
96644,1
96645,1
96646,1
96647,1
96648,1
96649,0
96650,0
96651,1
96652,1
96653,0
96654,1
96655,1
96656,1
96657,1
96658,1
96659,1
96660,0
96661,0
96662,1
96663,1
96664,0
96665,0
96666,0
96667,0
96668,0
96669,0
96670,1
96671,0
96672,1
96673,0
96674,1
96675,1
96676,0
96677,0
96678,1
96679,1
96680,1
96681,0
96682,1
96683,0
96684,1
96685,1
96686,0
96687,1
96688,0
96689,0
96690,1
96691,1
96692,1
96693,1
96694,1
96695,0
96696,1
96697,1
96698,1
96699,0
96700,1
96701,0
96702,1
96703,1
96704,1
96705,0
96706,1
96707,1
96708,1
96709,0
96710,1
96711,0
96712,0
96713,0
96714,0
96715,1
96716,0
96717,1
96718,0
96719,1
96720,1
96721,1
96722,1
96723,1
96724,0
96725,1
96726,0
96727,1
96728,0
96729,1
96730,0
96731,0
96732,1
96733,1
96734,1
96735,0
96736,0
96737,1
96738,0
96739,1
96740,1
96741,1
96742,1
96743,0
96744,1
96745,0
96746,1
96747,1
96748,1
96749,0
96750,0
96751,1
96752,0
96753,1
96754,0
96755,1
96756,1
96757,0
96758,1
96759,0
96760,0
96761,1
96762,1
96763,1
96764,1
96765,1
96766,0
96767,0
96768,0
96769,1
96770,0
96771,1
96772,1
96773,1
96774,1
96775,0
96776,0
96777,0
96778,1
96779,1
96780,1
96781,1
96782,1
96783,0
96784,0
96785,1
96786,1
96787,1
96788,0
96789,1
96790,0
96791,1
96792,1
96793,0
96794,1
96795,0
96796,1
96797,0
96798,0
96799,1
96800,0
96801,1
96802,0
96803,1
96804,1
96805,0
96806,0
96807,1
96808,0
96809,1
96810,0
96811,0
96812,1
96813,1
96814,0
96815,1
96816,0
96817,1
96818,1
96819,1
96820,1
96821,1
96822,1
96823,0
96824,0
96825,1
96826,1
96827,0
96828,0
96829,0
96830,0
96831,1
96832,1
96833,1
96834,1
96835,0
96836,0
96837,1
96838,1
96839,0
96840,1
96841,1
96842,0
96843,1
96844,0
96845,1
96846,1
96847,1
96848,1
96849,1
96850,1
96851,0
96852,0
96853,0
96854,1
96855,1
96856,0
96857,1
96858,1
96859,0
96860,1
96861,1
96862,1
96863,1
96864,1
96865,1
96866,1
96867,1
96868,1
96869,1
96870,0
96871,1
96872,0
96873,1
96874,1
96875,1
96876,0
96877,1
96878,0
96879,1
96880,1
96881,0
96882,0
96883,1
96884,1
96885,1
96886,0
96887,0
96888,1
96889,0
96890,1
96891,1
96892,1
96893,1
96894,0
96895,0
96896,0
96897,0
96898,1
96899,1
96900,1
96901,0
96902,0
96903,1
96904,1
96905,1
96906,0
96907,1
96908,1
96909,0
96910,1
96911,0
96912,0
96913,0
96914,1
96915,1
96916,0
96917,1
96918,1
96919,1
96920,0
96921,0
96922,1
96923,1
96924,1
96925,1
96926,1
96927,0
96928,0
96929,0
96930,0
96931,1
96932,0
96933,0
96934,1
96935,1
96936,0
96937,1
96938,1
96939,0
96940,1
96941,1
96942,0
96943,1
96944,1
96945,1
96946,1
96947,0
96948,0
96949,0
96950,1
96951,0
96952,0
96953,0
96954,1
96955,1
96956,0
96957,0
96958,0
96959,1
96960,0
96961,0
96962,1
96963,0
96964,0
96965,1
96966,1
96967,1
96968,1
96969,1
96970,0
96971,0
96972,0
96973,0
96974,0
96975,0
96976,1
96977,1
96978,1
96979,0
96980,1
96981,1
96982,0
96983,0
96984,1
96985,1
96986,0
96987,1
96988,1
96989,1
96990,1
96991,1
96992,1
96993,0
96994,0
96995,1
96996,1
96997,0
96998,1
96999,1
97000,1
97001,1
97002,0
97003,0
97004,1
97005,1
97006,0
97007,1
97008,1
97009,1
97010,1
97011,0
97012,0
97013,1
97014,1
97015,0
97016,0
97017,0
97018,0
97019,1
97020,0
97021,1
97022,1
97023,1
97024,1
97025,1
97026,0
97027,0
97028,0
97029,0
97030,1
97031,1
97032,1
97033,0
97034,0
97035,1
97036,1
97037,0
97038,0
97039,0
97040,0
97041,1
97042,0
97043,0
97044,0
97045,1
97046,0
97047,1
97048,1
97049,0
97050,0
97051,1
97052,0
97053,0
97054,0
97055,1
97056,1
97057,0
97058,0
97059,1
97060,1
97061,0
97062,1
97063,1
97064,1
97065,0
97066,0
97067,1
97068,0
97069,1
97070,0
97071,0
97072,1
97073,1
97074,1
97075,1
97076,1
97077,1
97078,1
97079,1
97080,0
97081,1
97082,0
97083,1
97084,0
97085,1
97086,0
97087,0
97088,0
97089,1
97090,0
97091,1
97092,0
97093,0
97094,0
97095,1
97096,1
